phase,example_0,example_1,example_2,example_3,example_4
data_0.csv,CC(c1ccc(F)c(F)c1)n1cncc(NCc2ccccc2)c1=O,Fc1ccc(CCOc2nnc3cnc4cnccc4n23)cc1F,Nc1ncc(OCOC23C4C5C6C4C2C5C63)cn1,Fc1ccc(CNCc2nc3ccccc3n2Cc2ccc(F)c(F)c2)cc1F,c1cc2c(s1)CCC2n1cncc1Oc1cncc2cncn12
data_1.csv,Cc1ccc(-c2nc(-c3cncc4nnc(-c5c(Cl)ccc(F)c5Cl)n34)n(C)n2)cn1,Clc1cnc(-c2cc(-c3nnc4cncc(OCCc5ccnc(Cl)c5)n34)cnn2)nc1,O=C(Nc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1cc(Cl)ccc1Cl,Fc1ccc(C(F)(F)c2cncc3nnc(-c4cccnc4)n23)cc1Cl,Oc1cc(-c2nnc3cncc(OCc4cncc(F)n4)n23)ccc1-c1ccccc1
data_2.csv,Cc1ccc(-c2nnc3cncc(OC4CC5C(C4)C5(O)F)n23)cc1CN1CCC(O)C1,CN1CCC(Oc2cncc3nnc(-c4csc(CN5CC(O)C5)c4)n23)(C2CCC2)CC1,OC1CN(Cc2cc(-c3nnc4cncc(OCCN5CCOCC5)n34)cs2)OCC1F,Cn1nnnc1-c1cc(COc2cncc3nnc(-c4ccc(Cl)c(F)c4)n23)ncn1,OC(O)(c1ccc(-c2nnc3cncc(OC4OC5c6ccccc6CC45)n23)cn1)C1CC1
data_3.csv,Cc1occ(CCOc2cncc3nnc(-c4ccc(Cl)c(Cl)c4)n23)c1C,OC(COc1ccc2c(c1)OCO2)COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,COc1ccc(-c2nnc3cncc(OCc4ccc(Cl)c(Cl)c4)n23)cc1,OCC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1cccc(F)c1F,COc1c(F)cccc1-c1nnc2cncc(OCCc3ccccc3)n12
data_4.csv,CC1(C(=O)N2CCC(c3cncc4nnc(-c5coc(CN6CCCC(O)C6)c5)n34)CC2)CC1,CCN1CCC(COc2cncc3nnc(-c4coc(CN5CCCC(O)C5)c4)n23)CC1C,Fc1ccc(-c2nnc3cncc(OCC4=C(Cl)c5ccccc5CC4)n23)cc1,Cc1nc(-c2ccc(-c3nnc4cncc(OCc5ncncc5C)n34)cc2)no1,Cn1cnc(-c2ccc(-c3nnc4cncc(OCc5nn(C)cc5Cl)n34)cc2F)c1
data_5.csv,COC(=O)Cc1cc(-c2nnc3cncc(Cc4cnc(C(F)F)cn4)n23)ccc1C#N,OC1COCN(Cc2cccc(-c3nnc4cncc(OCc5ccc(-c6ccoc6)nc5)n34)c2)C1,O=C(c1ccc(-c2nnc3cncc(OCc4cccc(-c5ccccc5)c4)n23)cc1)N1COCC(O)C1,Cc1cc(COc2cncc3nnc(-c4ccc(C(=O)NCCO)cc4C(F)(F)F)n23)co1,CC1(CCOc2cncc3nnc(-c4coc(-c5ccc(Cl)cc5)c4)n23)COC1
data_6.csv,Cc1cc(CN(C)C)cc(-c2nnc3cncc(OCc4ccc(OC(F)(F)F)cc4)n23)c1,Fc1cccc(F)c1COc1cncc2nnc(-c3ccc(OC(F)(F)F)cc3)n12,FC(F)(F)c1cc(COc2cncc3nnc(-c4ccc(CNC5COC5)o4)n23)ccc1Cl,CN(Cc1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)o4)n23)cc1)C1(C)COC1,CC1N(C)CCN1C(=O)c1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)o4)n23)c(F)c1
data_7.csv,FC(F)(F)c1ccc(COc2cncc3nnc(-c4cc(C5COC5)on4)n23)o1,FC(F)Oc1ccc(-c2nnc3cncc(CCOc4ccc5cc[nH]c5c4)n23)cc1,Cn1nccc1-c1ccc(-c2nnc3cncc(OCCc4ccc(C(F)(F)F)o4)n23)s1,COC1CCC(C(C)(O)c2ccc(-c3nnc4cncc(OCc5ccoc5C)n34)cc2)CC1,C=C1CCCCC1COc1cncc2nnc(-c3ccc(C(O)(O)C4CC4)o3)n12
data_8.csv,O=C(NC1CC1)c1ccc(-c2nnc3cncc(OCCc4csc(C(F)(F)F)c4)n23)s1,O=C(c1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)cc4)n23)s1)N1CCO1,Cc1cc(COc2cncc3nnc(-c4ccc(-c5ccoc5)cc4)n23)c(C)o1,FC(F)(F)c1ccc(CCOc2cncc3nnc(-c4ccc(COC5COC5)o4)n23)o1,Cc1ccc(OCc2nnc3cncc(OCc4ccc(C(F)(F)F)o4)n23)cc1
data_9.csv,O=C(c1ccc(-c2nnc3cncc(OCCc4ccc(C(F)(F)F)c(F)c4)n23)o1)N1CCOCC1,OC1COCN(Cc2cc(-c3nnc4cncc(OCCC(F)(c5ccccc5)C(F)(F)F)n34)co2)C1,OC1CCN(Cc2cc(-c3nnc4cncc(OCc5ccc(C(F)(F)F)s5)n34)ccc2Cl)C1,Cc1ccc(-c2cc(-c3nnc4cncc(OCCC(C)C(F)(F)F)n34)no2)o1,OC(O)(c1ccc(-c2nnc3cncc(OCc4cccc(-c5cnco5)c4)n23)cc1)C1CC1
